date,player,game,hr,home_runs,game_status,source
2026-05-14,Owen Caissie,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Carson Kelly,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Evan Carter,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Liam Hicks,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Adrian Del Castillo,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Xavier Edwards,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Jakob Marsee,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Gabriel Moreno,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Cole Young,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Nathan Church,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-14,J.P. Crawford,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Joe Mack,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Ezequiel Duran,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Darell Hernaiz,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-14,Luis Torrens,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Nico Hoerner,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Alejandro Osuna,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Tyler Heineman,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Masyn Winn,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-14,Victor Scott II,St. Louis Cardinals @ Athletics,YES,1,FINAL,MLB_STATS_API
2026-05-14,Chandler Simpson,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Max Muncy,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Munetaka Murakami,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Cal Raleigh,Seattle Mariners @ Houston Astros,,,PLAYER_NOT_FOUND,MLB_STATS_API
2026-05-14,Kyle Stowers,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Colson Montgomery,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Byron Buxton,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Seiya Suzuki,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Corbin Carroll,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Zack Gelof,St. Louis Cardinals @ Athletics,YES,1,FINAL,MLB_STATS_API
2026-05-14,Michael Busch,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Ketel Marte,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Colby Thomas,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-14,Jake Burger,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Riley Greene,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Matt Olson,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Yordan Alvarez,Seattle Mariners @ Houston Astros,YES,1,FINAL,MLB_STATS_API
2026-05-14,Julio Rodríguez,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Will Smith,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Spencer Torkelson,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Andy Pages,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Teoscar Hernández,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Salvador Perez,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Freddie Freeman,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Josh Naylor,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Michael Harris II,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Austin Riley,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Josh Jung,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Alex Bregman,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Dillon Dingler,Detroit Tigers @ New York Mets,YES,1,FINAL,MLB_STATS_API
2026-05-14,Christian Walker,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Randy Arozarena,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Miguel Vargas,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Vladimir Guerrero Jr.,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Dalton Rushing,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Mookie Betts,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Junior Caminero,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Ivan Herrera,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-14,George Springer,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Daulton Varsho,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Brendan Donovan,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Drake Baldwin,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Zach Cole,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Andrew Benintendi,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Kyle Tucker,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Ryan Jeffers,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Fernando Tatis Jr.,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Casey Schmitt,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Jackson Chourio,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Jesús Sánchez,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Heliot Ramos,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Danny Jansen,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Kody Clemens,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Vinnie Pasquantino,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Brice Turang,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Ramón Laureano,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Maikel Garcia,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Marcus Semien,Detroit Tigers @ New York Mets,YES,1,FINAL,MLB_STATS_API
2026-05-14,Carter Jensen,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Jackson Merrill,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Pedro Pagés,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-14,Royce Lewis,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Isaac Collins,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Jake Bauers,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Gavin Sheets,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Lane Thomas,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Rafael Devers,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Bo Bichette,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Cesar Prieto,St. Louis Cardinals @ Athletics,NO,0,FINAL,MLB_STATS_API
2026-05-14,Colt Keith,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Nolan Arenado,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Ozzie Albies,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Manny Machado,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Josh Bell,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,James McCann,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Jonathan Aranda,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Nick Loftin,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Lourdes Gurriel Jr.,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Ha-Seong Kim,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Brice Matthews,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Brett Baty,Detroit Tigers @ New York Mets,YES,1,FINAL,MLB_STATS_API
2026-05-14,Garrett Mitchell,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Mike Yastrzemski,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Tyrone Taylor,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Wenceel Pérez,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Matt Vierling,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Geraldo Perdomo,Arizona Diamondbacks @ Texas Rangers,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Jorge Mateo,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,Andrés Giménez,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Willy Adames,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Jose Altuve,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Sung-Mun Song,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Xander Bogaerts,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Ernie Clement,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Yandy Díaz,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Isaac Paredes,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Trevor Larnach,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Vidal Bruján,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Harrison Bader,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,William Contreras,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Andrew Vaughn,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Matt Chapman,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Cam Smith,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Miguel Andujar,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Mauricio Dubón,Chicago Cubs @ Atlanta Braves,NO,0,FINAL,MLB_STATS_API
2026-05-14,César Salazar,Seattle Mariners @ Houston Astros,NO,0,FINAL,MLB_STATS_API
2026-05-14,Chase Meidroth,Kansas City Royals @ Chicago White Sox,,,PENDING,MLB_STATS_API
2026-05-14,Christian Yelich,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Brooks Lee,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Jake Fraley,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Luis Rengifo,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Nick Fortes,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Jung Hoo Lee,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Jesus Rodriguez,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Cedric Mullins,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Freddy Fermin,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Taylor Walls,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Zach McKinstry,Detroit Tigers @ New York Mets,NO,0,FINAL,MLB_STATS_API
2026-05-14,Ben Williamson,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Jonny DeLuca,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Luis Arraez,San Francisco Giants @ Los Angeles Dodgers,,,PENDING,MLB_STATS_API
2026-05-14,Ryan Vilade,Tampa Bay Rays @ Toronto Blue Jays,,,NO_GAME_MATCH,MLB_STATS_API
2026-05-14,Austin Martin,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,David Hamilton,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
2026-05-14,Luke Keaschall,Miami Marlins @ Minnesota Twins,NO,0,FINAL,MLB_STATS_API
2026-05-14,Sal Frelick,San Diego Padres @ Milwaukee Brewers,NO,0,FINAL,MLB_STATS_API
