date,board,result,name,team,opponent,pitcher,tier,rank,score,opening_odds,closing_odds,closing_book,opening_implied_pct,closing_implied_pct,fair_close_number,clv_pct,line_movement
2026-05-12,HR,NEGATIVE CLV,Junior Caminero,Tampa Bay Rays,,Patrick Corbin,LONGSHOT,158,27.02,367,375,SportsGameOdds,21.41,21.05,375,-1.68,8
2026-05-12,HR,FLAT,Jakob Marsee,Miami Marlins,,Bailey Ober,LONGSHOT,159,26.83,820,820,SportsGameOdds,10.87,10.87,820,0.00,0
2026-05-12,HR,FLAT,Connor Norby,Miami Marlins,,Bailey Ober,LONGSHOT,160,26.83,710,710,SportsGameOdds,12.35,12.35,710,0.00,0
2026-05-12,HR,NEGATIVE CLV,Otto Lopez,Miami Marlins,,Bailey Ober,LONGSHOT,161,26.83,710,750,SportsGameOdds,12.35,11.76,750,-4.71,40
2026-05-12,HR,FLAT,Joe Mack,Miami Marlins,,Bailey Ober,LONGSHOT,162,26.83,680,680,SportsGameOdds,12.82,12.82,680,0.00,0
2026-05-12,HR,FLAT,Owen Caissie,Miami Marlins,,Bailey Ober,LONGSHOT,163,26.83,625,625,SportsGameOdds,13.79,13.79,625,0.00,0
2026-05-12,HR,FLAT,Liam Hicks,Miami Marlins,,Bailey Ober,LONGSHOT,164,26.83,550,550,SportsGameOdds,15.38,15.38,550,0.00,0
2026-05-12,HR,NEGATIVE CLV,Kyle Stowers,Miami Marlins,,Bailey Ober,LONGSHOT,165,26.83,390,410,SportsGameOdds,20.41,19.61,410,-3.92,20
2026-05-12,HR,NEGATIVE CLV,Christopher Morel,Miami Marlins,,Bailey Ober,LONGSHOT,166,26.83,390,425,SportsGameOdds,20.41,19.05,425,-6.67,35
2026-05-12,HR,NEGATIVE CLV,Andrew Benintendi,Chicago White Sox,,Stephen Kolek,LONGSHOT,167,26.81,520,525,SportsGameOdds,16.13,16.00,525,-0.80,5
2026-05-12,HR,FLAT,Miguel Vargas,Chicago White Sox,,Stephen Kolek,LONGSHOT,168,26.81,475,475,SportsGameOdds,17.39,17.39,475,0.00,0
2026-05-12,HR,FLAT,Colson Montgomery,Chicago White Sox,,Stephen Kolek,LONGSHOT,169,26.81,370,370,SportsGameOdds,21.28,21.28,370,0.00,0
2026-05-12,HR,FLAT,Munetaka Murakami,Chicago White Sox,,Stephen Kolek,LONGSHOT,170,26.81,260,260,SportsGameOdds,27.78,27.78,260,0.00,0
2026-05-12,HR,FLAT,Andrew Vaughn,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,171,26.68,900,900,SportsGameOdds,10.00,10.00,900,0.00,0
2026-05-12,HR,FLAT,William Contreras,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,172,26.68,900,900,SportsGameOdds,10.00,10.00,900,0.00,0
2026-05-12,HR,FLAT,Jackson Chourio,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,173,26.68,725,725,SportsGameOdds,12.12,12.12,725,0.00,0
2026-05-12,HR,NEGATIVE CLV,Christian Yelich,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,174,26.68,630,700,SportsGameOdds,13.70,12.50,700,-8.75,70
2026-05-12,HR,NEGATIVE CLV,Brice Turang,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,175,26.68,590,1200,SportsGameOdds,14.49,7.69,1200,-46.92,610
2026-05-12,HR,NEGATIVE CLV,Jake Bauers,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,176,26.68,414,800,SportsGameOdds,19.46,11.11,800,-42.89,386
2026-05-12,HR,FLAT,Geraldo Perdomo,Arizona Diamondbacks,,MacKenzie Gore,LONGSHOT,177,26.66,1100,1100,SportsGameOdds,8.33,8.33,1100,0.00,0
2026-05-12,HR,NEGATIVE CLV,Brandon Valenzuela,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,178,26.43,720,800,SportsGameOdds,12.20,11.11,800,-8.89,80
2026-05-12,HR,FLAT,Daulton Varsho,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,179,26.43,700,700,SportsGameOdds,12.50,12.50,700,0.00,0
2026-05-12,HR,NEGATIVE CLV,Davis Schneider,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,180,26.43,680,710,SportsGameOdds,12.82,12.35,710,-3.70,30
2026-05-12,HR,POSITIVE CLV,George Springer,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,181,26.43,520,502,SportsGameOdds,16.13,16.61,502,2.99,-18
2026-05-12,HR,NEGATIVE CLV,Vladimir Guerrero Jr.,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,182,26.43,440,475,SportsGameOdds,18.52,17.39,475,-6.09,35
2026-05-12,HR,FLAT,Kazuma Okamoto,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,183,26.43,390,390,SportsGameOdds,20.41,20.41,390,0.00,0
2026-05-12,HR,NEGATIVE CLV,Jeff McNeil,Athletics,,Andre Pallante,LONGSHOT,184,26.41,1080,1100,SportsGameOdds,8.47,8.33,1100,-1.67,20
2026-05-12,HR,NEGATIVE CLV,Daniel Schneemann,Cleveland Guardians,,Walbert Ureña,LONGSHOT,185,26.40,980,1000,SportsGameOdds,9.26,9.09,1000,-1.82,20
2026-05-12,HR,NEGATIVE CLV,Cedric Mullins,Tampa Bay Rays,,Patrick Corbin,LONGSHOT,186,26.38,980,1000,SportsGameOdds,9.26,9.09,1000,-1.82,20
2026-05-12,HR,FLAT,Cam Smith,Houston Astros,,Bryan Woo,LONGSHOT,187,26.35,790,790,SportsGameOdds,11.24,11.24,790,0.00,0
2026-05-12,HR,FLAT,Zach Dezenzo,Houston Astros,,Bryan Woo,LONGSHOT,188,26.35,700,700,SportsGameOdds,12.50,12.50,700,0.00,0
2026-05-12,HR,FLAT,Isaac Paredes,Houston Astros,,Bryan Woo,LONGSHOT,189,26.35,610,610,SportsGameOdds,14.08,14.08,610,0.00,0
2026-05-12,HR,FLAT,Jose Altuve,Houston Astros,,Bryan Woo,LONGSHOT,190,26.35,610,610,SportsGameOdds,14.08,14.08,610,0.00,0
2026-05-12,HR,FLAT,Brice Matthews,Houston Astros,,Bryan Woo,LONGSHOT,191,26.35,575,575,SportsGameOdds,14.81,14.81,575,0.00,0
2026-05-12,HR,NEGATIVE CLV,Christian Walker,Houston Astros,,Bryan Woo,LONGSHOT,192,26.35,490,500,SportsGameOdds,16.95,16.67,500,-1.67,10
2026-05-12,HR,FLAT,Zach Cole,Houston Astros,,Bryan Woo,LONGSHOT,193,26.35,470,470,SportsGameOdds,17.54,17.54,470,0.00,0
2026-05-12,HR,FLAT,Yordan Alvarez,Houston Astros,,Bryan Woo,LONGSHOT,194,26.35,240,240,SportsGameOdds,29.41,29.41,240,0.00,0
2026-05-12,HR,FLAT,Nathan Church,St. Louis Cardinals,,Jeffrey Springs,LONGSHOT,195,26.22,1000,1000,SportsGameOdds,9.09,9.09,1000,0.00,0
2026-05-12,HR,NEGATIVE CLV,Javier Sanoja,Miami Marlins,,Bailey Ober,LONGSHOT,196,26.19,980,1000,SportsGameOdds,9.26,9.09,1000,-1.82,20
2026-05-12,HR,NEGATIVE CLV,Jonny DeLuca,Tampa Bay Rays,,Patrick Corbin,LONGSHOT,197,26.14,990,1000,SportsGameOdds,9.17,9.09,1000,-0.91,10
2026-05-12,HR,NEGATIVE CLV,Ernie Clement,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,198,25.79,980,1000,SportsGameOdds,9.26,9.09,1000,-1.82,20
2026-05-12,HR,FLAT,Luke Keaschall,Minnesota Twins,,Eury Pérez,LONGSHOT,199,25.72,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,FLAT,Trevor Story,Boston Red Sox,,Zack Wheeler,LONGSHOT,200,25.60,890,890,SportsGameOdds,10.10,10.10,890,0.00,0
2026-05-12,HR,FLAT,Matt Chapman,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,201,25.60,840,840,SportsGameOdds,10.64,10.64,840,0.00,0
2026-05-12,HR,NEGATIVE CLV,Marcelo Mayer,Boston Red Sox,,Zack Wheeler,LONGSHOT,202,25.60,820,1000,SportsGameOdds,10.87,9.09,1000,-16.36,180
2026-05-12,HR,FLAT,Willy Adames,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,203,25.60,690,690,SportsGameOdds,12.66,12.66,690,0.00,0
2026-05-12,HR,NEGATIVE CLV,Jarren Duran,Boston Red Sox,,Zack Wheeler,LONGSHOT,204,25.60,690,700,SportsGameOdds,12.66,12.50,700,-1.25,10
2026-05-12,HR,FLAT,Heliot Ramos,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,205,25.60,610,610,SportsGameOdds,14.08,14.08,610,0.00,0
2026-05-12,HR,FLAT,Casey Schmitt,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,206,25.60,598,598,SportsGameOdds,14.33,14.33,598,0.00,0
2026-05-12,HR,FLAT,Rafael Devers,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,207,25.60,530,530,SportsGameOdds,15.87,15.87,530,0.00,0
2026-05-12,HR,NEGATIVE CLV,Willson Contreras,Boston Red Sox,,Zack Wheeler,LONGSHOT,208,25.60,525,600,SportsGameOdds,16.00,14.29,600,-10.71,75
2026-05-12,HR,FLAT,Wilyer Abreu,Boston Red Sox,,Zack Wheeler,LONGSHOT,209,25.60,490,490,SportsGameOdds,16.95,16.95,490,0.00,0
2026-05-12,HR,FLAT,Alejandro Osuna,Texas Rangers,,Zac Gallen,LONGSHOT,210,25.59,1140,1140,SportsGameOdds,8.06,8.06,1140,0.00,0
2026-05-12,HR,FLAT,Garrett Mitchell,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,211,25.59,1000,1000,SportsGameOdds,9.09,9.09,1000,0.00,0
2026-05-12,HR,FLAT,Brandon Marsh,Philadelphia Phillies,,Jovani Morán,LONGSHOT,212,25.39,1120,1120,SportsGameOdds,8.20,8.20,1120,0.00,0
2026-05-12,HR,FLAT,Nick Gonzales,Pittsburgh Pirates,,Michael Lorenzen,LONGSHOT,213,25.21,1280,1280,SportsGameOdds,7.25,7.25,1280,0.00,0
2026-05-12,HR,FLAT,Jorge Mateo,Atlanta Braves,,Colin Rea,LONGSHOT,214,25.09,1080,1080,SportsGameOdds,8.47,8.47,1080,0.00,0
2026-05-12,HR,FLAT,Jeremiah Jackson,Baltimore Orioles,,Will Warren,LONGSHOT,215,24.92,875,875,SportsGameOdds,10.26,10.26,875,0.00,0
2026-05-12,HR,FLAT,Leody Taveras,Baltimore Orioles,,Will Warren,LONGSHOT,216,24.92,820,820,SportsGameOdds,10.87,10.87,820,0.00,0
2026-05-12,HR,FLAT,Taylor Ward,Baltimore Orioles,,Will Warren,LONGSHOT,217,24.92,790,790,SportsGameOdds,11.24,11.24,790,0.00,0
2026-05-12,HR,FLAT,Dylan Beavers,Baltimore Orioles,,Will Warren,LONGSHOT,218,24.92,770,770,SportsGameOdds,11.49,11.49,770,0.00,0
2026-05-12,HR,FLAT,Coby Mayo,Baltimore Orioles,,Will Warren,LONGSHOT,219,24.92,730,730,SportsGameOdds,12.05,12.05,730,0.00,0
2026-05-12,HR,NEGATIVE CLV,Adley Rutschman,Baltimore Orioles,,Will Warren,LONGSHOT,220,24.92,680,700,SportsGameOdds,12.82,12.50,700,-2.50,20
2026-05-12,HR,FLAT,Tyler O'Neill,Baltimore Orioles,,Will Warren,LONGSHOT,221,24.92,590,590,SportsGameOdds,14.49,14.49,590,0.00,0
2026-05-12,HR,FLAT,Samuel Basallo,Baltimore Orioles,,Will Warren,LONGSHOT,222,24.92,550,550,SportsGameOdds,15.38,15.38,550,0.00,0
2026-05-12,HR,FLAT,Pete Alonso,Baltimore Orioles,,Will Warren,LONGSHOT,223,24.92,470,470,SportsGameOdds,17.54,17.54,470,0.00,0
2026-05-12,HR,FLAT,Gunnar Henderson,Baltimore Orioles,,Will Warren,LONGSHOT,224,24.92,442,442,SportsGameOdds,18.45,18.45,442,0.00,0
2026-05-12,HR,FLAT,Wenceel Pérez,Detroit Tigers,,Freddy Peralta,LONGSHOT,225,24.86,950,950,SportsGameOdds,9.52,9.52,950,0.00,0
2026-05-12,HR,FLAT,Dillon Dingler,Detroit Tigers,,Freddy Peralta,LONGSHOT,226,24.86,650,650,SportsGameOdds,13.33,13.33,650,0.00,0
2026-05-12,HR,FLAT,Spencer Torkelson,Detroit Tigers,,Freddy Peralta,LONGSHOT,227,24.86,610,610,SportsGameOdds,14.08,14.08,610,0.00,0
2026-05-12,HR,FLAT,Riley Greene,Detroit Tigers,,Freddy Peralta,LONGSHOT,228,24.86,541,541,SportsGameOdds,15.60,15.60,541,0.00,0
2026-05-12,HR,FLAT,Ryan Vilade,Tampa Bay Rays,,Patrick Corbin,LONGSHOT,229,24.68,1060,1060,SportsGameOdds,8.62,8.62,1060,0.00,0
2026-05-12,HR,FLAT,Mickey Moniak,Colorado Rockies,,Paul Skenes,LONGSHOT,230,24.53,600,600,SportsGameOdds,14.29,14.29,600,0.00,0
2026-05-12,HR,FLAT,Hunter Goodman,Colorado Rockies,,Paul Skenes,LONGSHOT,231,24.53,550,550,SportsGameOdds,15.38,15.38,550,0.00,0
2026-05-12,HR,FLAT,Harrison Bader,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,232,24.51,1000,1000,SportsGameOdds,9.09,9.09,1000,0.00,0
2026-05-12,HR,FLAT,Carlos Narváez,Boston Red Sox,,Zack Wheeler,LONGSHOT,233,24.51,1000,1000,SportsGameOdds,9.09,9.09,1000,0.00,0
2026-05-12,HR,FLAT,Mickey Gasper,Boston Red Sox,,Zack Wheeler,LONGSHOT,234,24.09,1020,1020,SportsGameOdds,8.93,8.93,1020,0.00,0
2026-05-12,HR,FLAT,Bryson Stott,Philadelphia Phillies,,Jovani Morán,LONGSHOT,235,24.04,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,FLAT,Alec Bohm,Philadelphia Phillies,,Jovani Morán,LONGSHOT,236,24.04,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,FLAT,Max Schuemann,New York Yankees,,Trevor Rogers,LONGSHOT,237,24.04,1120,1120,SportsGameOdds,8.20,8.20,1120,0.00,0
2026-05-12,HR,FLAT,Ha-Seong Kim,Atlanta Braves,,Colin Rea,LONGSHOT,238,24.00,1140,1140,SportsGameOdds,8.06,8.06,1140,0.00,0
2026-05-12,HR,FLAT,Colt Keith,Detroit Tigers,,Freddy Peralta,LONGSHOT,239,23.98,990,990,SportsGameOdds,9.17,9.17,990,0.00,0
2026-05-12,HR,FLAT,Ceddanne Rafaela,Boston Red Sox,,Zack Wheeler,LONGSHOT,240,23.66,1040,1040,SportsGameOdds,8.77,8.77,1040,0.00,0
2026-05-12,HR,NEGATIVE CLV,Darell Hernaiz,Athletics,,Andre Pallante,LONGSHOT,241,23.44,1260,1300,SportsGameOdds,7.35,7.14,1300,-2.86,40
2026-05-12,HR,FLAT,Matt Vierling,Detroit Tigers,,Freddy Peralta,LONGSHOT,242,23.34,1020,1020,SportsGameOdds,8.93,8.93,1020,0.00,0
2026-05-12,HR,FLAT,Mauricio Dubón,Atlanta Braves,,Colin Rea,LONGSHOT,243,23.01,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,FLAT,Jacob Wilson,Athletics,,Andre Pallante,LONGSHOT,244,22.88,1300,1300,SportsGameOdds,7.14,7.14,1300,0.00,0
2026-05-12,HR,FLAT,Tristan Peters,Chicago White Sox,,Stephen Kolek,LONGSHOT,245,22.83,1150,1150,SportsGameOdds,8.00,8.00,1150,0.00,0
2026-05-12,HR,FLAT,Zach McKinstry,Detroit Tigers,,Freddy Peralta,LONGSHOT,246,22.52,1060,1060,SportsGameOdds,8.62,8.62,1060,0.00,0
2026-05-12,HR,FLAT,Brayan Rocchio,Cleveland Guardians,,Walbert Ureña,LONGSHOT,247,22.23,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,POSITIVE CLV,Masataka Yoshida,Boston Red Sox,,Zack Wheeler,LONGSHOT,248,22.15,1120,1100,SportsGameOdds,8.20,8.33,1100,1.67,-20
2026-05-12,HR,FLAT,Andruw Monasterio,Boston Red Sox,,Zack Wheeler,LONGSHOT,249,22.15,1120,1120,SportsGameOdds,8.20,8.20,1120,0.00,0
2026-05-12,HR,FLAT,Xavier Edwards,Miami Marlins,,Bailey Ober,LONGSHOT,250,22.02,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,FLAT,Chase Meidroth,Chicago White Sox,,Stephen Kolek,LONGSHOT,251,22.00,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,NEGATIVE CLV,Taylor Walls,Tampa Bay Rays,,Patrick Corbin,LONGSHOT,252,20.75,1300,1400,SportsGameOdds,7.14,6.67,1400,-6.67,100
2026-05-12,HR,FLAT,Ben Williamson,Tampa Bay Rays,,Patrick Corbin,LONGSHOT,253,20.49,1320,1320,SportsGameOdds,7.04,7.04,1320,0.00,0
2026-05-12,HR,FLAT,Edouard Julien,Colorado Rockies,,Paul Skenes,LONGSHOT,254,19.72,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,FLAT,Ezequiel Tovar,Colorado Rockies,,Paul Skenes,LONGSHOT,255,19.72,1200,1200,SportsGameOdds,7.69,7.69,1200,0.00,0
2026-05-12,HR,FLAT,Steven Kwan,Cleveland Guardians,,Walbert Ureña,LONGSHOT,256,19.53,1400,1400,SportsGameOdds,6.67,6.67,1400,0.00,0
2026-05-12,HR,FLAT,Masyn Winn,St. Louis Cardinals,,Jeffrey Springs,LONGSHOT,257,19.22,1450,1450,SportsGameOdds,6.45,6.45,1450,0.00,0
2026-05-12,HR,FLAT,Troy Johnston,Colorado Rockies,,Paul Skenes,LONGSHOT,258,18.98,1250,1250,SportsGameOdds,7.41,7.41,1250,0.00,0
2026-05-12,HR,FLAT,Tyler Heineman,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,259,18.91,1400,1400,SportsGameOdds,6.67,6.67,1400,0.00,0
2026-05-12,HR,FLAT,Jesus Rodriguez,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,260,18.33,1380,1380,SportsGameOdds,6.76,6.76,1380,0.00,0
2026-05-12,HR,FLAT,Luis Rengifo,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,261,18.05,1500,1500,SportsGameOdds,6.25,6.25,1500,0.00,0
2026-05-12,HR,FLAT,David Hamilton,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,262,17.06,1600,1600,SportsGameOdds,5.88,5.88,1600,0.00,0
2026-05-12,HR,FLAT,Willi Castro,Colorado Rockies,,Paul Skenes,LONGSHOT,263,17.01,1400,1400,SportsGameOdds,6.67,6.67,1400,0.00,0
2026-05-12,HR,FLAT,Caleb Durbin,Boston Red Sox,,Zack Wheeler,LONGSHOT,264,16.97,1500,1500,SportsGameOdds,6.25,6.25,1500,0.00,0
2026-05-12,HR,FLAT,Myles Straw,Toronto Blue Jays,,Shane McClanahan,LONGSHOT,265,16.82,1600,1600,SportsGameOdds,5.88,5.88,1600,0.00,0
2026-05-12,HR,FLAT,Jung Hoo Lee,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,266,15.46,1660,1660,SportsGameOdds,5.68,5.68,1660,0.00,0
2026-05-12,HR,FLAT,Kyle Karros,Colorado Rockies,,Paul Skenes,LONGSHOT,267,14.92,1600,1600,SportsGameOdds,5.88,5.88,1600,0.00,0
2026-05-12,HR,FLAT,Tyler Freeman,Colorado Rockies,,Paul Skenes,LONGSHOT,268,14.92,1600,1600,SportsGameOdds,5.88,5.88,1600,0.00,0
2026-05-12,HR,FLAT,Sal Frelick,Milwaukee Brewers,,Bradgley Rodriguez,LONGSHOT,269,14.09,2000,2000,SportsGameOdds,4.76,4.76,2000,0.00,0
2026-05-12,HR,FLAT,Jake McCarthy,Colorado Rockies,,Paul Skenes,LONGSHOT,270,13.67,1750,1750,SportsGameOdds,5.41,5.41,1750,0.00,0
2026-05-12,HR,FLAT,Luis Arraez,San Francisco Giants,,Yoshinobu Yamamoto,LONGSHOT,271,13.65,1900,1900,SportsGameOdds,5.00,5.00,1900,0.00,0
2026-05-12,HR,FLAT,Victor Scott II,St. Louis Cardinals,,Jeffrey Springs,LONGSHOT,272,13.64,2200,2200,SportsGameOdds,4.35,4.35,2200,0.00,0
2026-05-12,HR,FLAT,Chandler Simpson,Tampa Bay Rays,,Patrick Corbin,LONGSHOT,273,13.35,2200,2200,SportsGameOdds,4.35,4.35,2200,0.00,0
