date,board,name,team,opponent,pitcher,tier,rank,model_score,odds,implied_prob,ev,hr_score,hits_score,tb_score,trend_score,pitcher_attack_score,park_score,vegas_score,weather_score,lineup_spot,actual_hits,actual_total_bases,actual_home_runs,at_bats,result,outcome,profit_units,opening_odds,closing_odds,clv_pct,clv_result,data_source_archive
2026-05-11,HR,Leody Taveras,Baltimore Orioles,,Ryan Weathers,LONGSHOT,87,32.43,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,1100,1200,-7.69,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Blaze Alexander,Baltimore Orioles,,Ryan Weathers,LONGSHOT,88,32.33,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1100,1200,-7.69,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Kyle Higashioka,Texas Rangers,,Michael Soroka,LONGSHOT,89,32.15,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,575,575,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Brayan Rocchio,Cleveland Guardians,,Brent Suter,LONGSHOT,90,31.41,1600,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,LOSS,0,-1,1600,1600,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Taylor Ward,Baltimore Orioles,,Ryan Weathers,LONGSHOT,91,31.29,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,950,950,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Cedric Mullins,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,92,31.11,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,980,1000,-1.82,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Gabriel Moreno,Arizona Diamondbacks,,Jakob Junis,LONGSHOT,93,30.32,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1150,1150,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Ben Williamson,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,94,29.47,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1200,1500,-18.75,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Andrés Giménez,Toronto Blue Jays,,Drew Rasmussen,LONGSHOT,95,28.8,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1200,1200,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Richie Palacios,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,96,28.15,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1100,1100,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Spencer Jones,New York Yankees,,Brandon Young,LONGSHOT,97,27.75,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,850,900,-5,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Alejandro Osuna,Texas Rangers,,Michael Soroka,LONGSHOT,98,26.73,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1060,1060,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Vaughn Grissom,Los Angeles Angels,,Joey Cantillo,LONGSHOT,99,25.07,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,LOSS,0,-1,2500,2500,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Taylor Walls,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,100,24.79,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1300,2200,-39.13,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Nolan Schanuel,Los Angeles Angels,,Joey Cantillo,LONGSHOT,101,23.26,2000,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,LOSS,0,-1,2000,2000,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Hunter Feduccia,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,102,22.6,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LOSS,0,-1,1500,1500,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Bryce Teodosio,Los Angeles Angels,,Joey Cantillo,LONGSHOT,103,20.4,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,2000,3500,-41.67,NEGATIVE CLV,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Max Schuemann,New York Yankees,,Brandon Young,LONGSHOT,104,19.95,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,1400,1400,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Chandler Simpson,Tampa Bay Rays,,Kevin Gausman,LONGSHOT,105,19.09,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LOSS,0,-1,2500,2500,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,HR,Steven Kwan,Cleveland Guardians,,Brent Suter,LONGSHOT,106,16.76,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,LOSS,0,-1,3000,3000,0,FLAT,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,TB,Ben Rice,New York Yankees,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,1,WIN,1,0,0,0,0,,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,TB,Adley Rutschman,Baltimore Orioles,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,LOSS,0,-1,0,0,0,,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,TB,Cody Bellinger,New York Yankees,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,LOSS,0,-1,0,0,0,,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
2026-05-11,TB,Aaron Judge,New York Yankees,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,LOSS,0,-1,0,0,0,,/Users/stevenboddy/Desktop/mlb-sweeper/history/2026-05-11/2026-05-11T23_12_07_142Z
